iot-sn-a24,pallet01,47.28,14 Jan 2026 13:08:43 CET
iot-sn-a24,pallet03,44.45,14 Jan 2026 13:08:44 CET
iot-sn-a24,pallet03,89.33,14 Jan 2026 13:08:46 CET
iot-sn-a24,pallet01,89.99,14 Jan 2026 13:08:47 CET
iot-sn-a24,pallet01,48.53,14 Jan 2026 13:08:48 CET
iot-sn-a24,pallet01,94.0,14 Jan 2026 13:08:49 CET
iot-sn-a24,pallet01,42.05,14 Jan 2026 13:08:50 CET
iot-sn-a24,pallet02,46.32,14 Jan 2026 13:08:51 CET
iot-sn-a24,pallet02,33.9,14 Jan 2026 13:08:52 CET
iot-sn-a24,pallet02,108.24,14 Jan 2026 13:08:53 CET
iot-sn-a24,pallet01,106.93,14 Jan 2026 13:08:54 CET
iot-sn-a24,pallet02,67.11,14 Jan 2026 13:08:55 CET
iot-sn-a24,pallet02,90.23,14 Jan 2026 13:08:56 CET
iot-sn-a24,pallet02,31.37,14 Jan 2026 13:08:57 CET
iot-sn-a24,pallet01,63.53,14 Jan 2026 13:08:58 CET
iot-sn-a24,pallet01,58.02,14 Jan 2026 13:08:59 CET
iot-sn-a24,pallet03,61.77,14 Jan 2026 13:09:00 CET
iot-sn-a24,pallet01,105.61,14 Jan 2026 13:09:01 CET
iot-sn-a24,pallet02,95.27,14 Jan 2026 13:09:02 CET
iot-sn-a24,pallet01,51.53,14 Jan 2026 13:09:03 CET
iot-sn-a24,pallet02,34.93,14 Jan 2026 13:09:04 CET
iot-sn-a24,pallet03,82.61,14 Jan 2026 13:09:05 CET
iot-sn-a24,pallet02,53.37,14 Jan 2026 13:09:06 CET
iot-sn-a24,pallet02,108.45,14 Jan 2026 13:09:07 CET
iot-sn-a24,pallet02,78.07,14 Jan 2026 13:09:08 CET
iot-sn-a24,pallet01,31.45,14 Jan 2026 13:09:09 CET
iot-sn-a24,pallet03,56.04,14 Jan 2026 13:09:10 CET
iot-sn-a24,pallet03,76.29,14 Jan 2026 13:09:11 CET
iot-sn-a24,pallet02,50.67,14 Jan 2026 13:09:12 CET
iot-sn-a24,pallet01,86.19,14 Jan 2026 13:09:13 CET
iot-sn-a24,pallet03,102.65,14 Jan 2026 13:09:14 CET
iot-sn-a24,pallet01,44.14,14 Jan 2026 13:09:15 CET
iot-sn-a24,pallet03,80.05,14 Jan 2026 13:09:16 CET
iot-sn-a24,pallet01,40.4,14 Jan 2026 13:09:17 CET
iot-sn-a24,pallet02,105.77,14 Jan 2026 13:09:18 CET
iot-sn-a24,pallet03,57.45,14 Jan 2026 13:09:19 CET
iot-sn-a24,pallet01,78.43,14 Jan 2026 13:09:20 CET
iot-sn-a24,pallet02,96.57,14 Jan 2026 13:09:21 CET
iot-sn-a24,pallet01,39.28,14 Jan 2026 13:09:22 CET
iot-sn-a24,pallet01,91.31,14 Jan 2026 13:09:23 CET
iot-sn-a24,pallet02,63.36,14 Jan 2026 13:09:24 CET
iot-sn-a24,pallet01,80.66,14 Jan 2026 13:09:25 CET
iot-sn-a24,pallet01,70.37,14 Jan 2026 13:09:26 CET
iot-sn-a24,pallet01,47.34,14 Jan 2026 13:09:27 CET
iot-sn-a24,pallet03,70.48,14 Jan 2026 13:09:28 CET
iot-sn-a24,pallet03,36.21,14 Jan 2026 13:09:29 CET
iot-sn-a24,pallet03,46.18,14 Jan 2026 13:09:30 CET
iot-sn-a24,pallet02,76.34,14 Jan 2026 13:09:31 CET
iot-sn-a24,pallet01,61.81,14 Jan 2026 13:09:32 CET
iot-sn-a24,pallet03,47.87,14 Jan 2026 13:09:33 CET
iot-sn-a24,pallet02,41.43,14 Jan 2026 13:09:34 CET
iot-sn-a24,pallet01,49.42,14 Jan 2026 13:09:35 CET
iot-sn-a24,pallet01,108.6,14 Jan 2026 13:09:36 CET
iot-sn-a24,pallet01,73.77,14 Jan 2026 13:09:37 CET
iot-sn-a24,pallet02,59.3,14 Jan 2026 13:09:38 CET
iot-sn-a24,pallet03,67.86,14 Jan 2026 13:09:39 CET
iot-sn-a24,pallet03,97.54,14 Jan 2026 13:09:40 CET
iot-sn-a24,pallet03,57.73,14 Jan 2026 13:09:41 CET
iot-sn-a24,pallet03,83.79,14 Jan 2026 13:09:42 CET
iot-sn-a24,pallet01,46.84,14 Jan 2026 13:09:43 CET
iot-sn-a24,pallet01,43.7,14 Jan 2026 13:09:44 CET
iot-sn-a24,pallet02,41.72,14 Jan 2026 13:09:45 CET
iot-sn-a24,pallet01,71.01,14 Jan 2026 13:09:46 CET
iot-sn-a24,pallet03,31.7,14 Jan 2026 13:09:47 CET
iot-sn-a24,pallet03,31.01,14 Jan 2026 13:09:48 CET
iot-sn-a24,pallet03,58.06,14 Jan 2026 13:09:49 CET
iot-sn-a24,pallet02,105.12,14 Jan 2026 13:09:50 CET
iot-sn-a24,pallet03,61.66,14 Jan 2026 13:09:51 CET
iot-sn-a24,pallet03,78.7,14 Jan 2026 13:09:52 CET
iot-sn-a24,pallet03,62.6,14 Jan 2026 13:09:53 CET
iot-sn-a24,pallet01,105.06,14 Jan 2026 13:09:54 CET
iot-sn-a24,pallet01,58.62,14 Jan 2026 13:09:55 CET
iot-sn-a24,pallet01,50.03,14 Jan 2026 13:09:56 CET
iot-sn-a24,pallet01,83.36,14 Jan 2026 13:09:57 CET
iot-sn-a24,pallet03,109.76,14 Jan 2026 13:09:58 CET
iot-sn-a24,pallet03,93.72,14 Jan 2026 13:09:59 CET
iot-sn-a24,pallet02,93.74,14 Jan 2026 13:10:00 CET
iot-sn-a24,pallet03,71.38,14 Jan 2026 13:10:01 CET
iot-sn-a24,pallet01,40.83,14 Jan 2026 13:10:02 CET
iot-sn-a24,pallet03,107.6,14 Jan 2026 13:10:03 CET
